Fecha,Cierre,Var (euros),Var (Porcentaje),Max,Min
17/06/16,8362.0,162.1,1.98,8425.2,8278.3
16/06/16,8199.9,-50.9,-0.62,8220.6,8107.0
15/06/16,8250.8,124.1,1.53,8315.8,8193.3
14/06/16,8126.7,-177.1,-2.13,8270.4,8124.8
13/06/16,8303.8,-186.7,-2.2,8424.9,8291.5
10/06/16,8490.5,-279.0,-3.18,8732.6,8486.8
9/06/16,8769.5,-61.9,-0.7,8832.7,8751.3
8/06/16,8831.4,-63.1,-0.71,8866.9,8798.2
7/06/16,8894.5,71.0,0.8,8945.9,8865.8
6/06/16,8823.5,21.9,0.25,8870.9,8785.6
3/06/16,8801.6,-156.3,-1.74,9038.4,8756.8
2/06/16,8957.9,41.0,0.46,9056.6,8907.5
1/06/16,8916.9,-117.1,-1.3,9033.4,8880.9
31/05/16,9034.0,-82.9,-0.91,9155.5,9013.2
30/05/16,9116.9,9.6,0.11,9134.0,9066.5
27/05/16,9107.3,28.1,0.31,9126.3,9026.6
26/05/16,9079.2,-45.8,-0.5,9101.8,9020.4
25/05/16,9125.0,206.9,2.32,9149.3,8982.1
24/05/16,8918.1,204.1,2.34,8938.8,8670.9
23/05/16,8714.0,-57.2,-0.65,8809.9,8677.3
20/05/16,8771.2,96.5,1.11,8793.8,8713.8
19/05/16,8674.7,-100.4,-1.14,8785.2,8669.6
18/05/16,8775.1,76.4,0.88,8797.2,8632.8
17/05/16,8698.7,16.6,0.19,8829.5,8645.8
16/05/16,8682.1,-39.4,-0.45,8701.6,8579.8
13/05/16,8721.5,58.4,0.67,8752.6,8596.3
12/05/16,8663.1,-0.8,-0.01,8787.0,8582.2
11/05/16,8663.9,-111.3,-1.27,8793.7,8614.1
10/05/16,8775.2,114.4,1.32,8831.1,8711.8
9/05/16,8660.8,-41.3,-0.47,8839.7,8643.6
6/05/16,8702.1,12.7,0.15,8768.3,8563.9
5/05/16,8689.4,35.1,0.41,8792.5,8660.9
4/05/16,8654.3,-110.6,-1.26,8802.3,8648.6
3/05/16,8764.9,-257.2,-2.85,9015.1,8753.7
2/05/16,9022.1,-3.6,-0.04,9092.6,8980.8
29/04/16,9025.7,-243.3,-2.62,9195.9,9025.7
28/04/16,9269.0,-63.6,-0.68,9269.0,9085.5
27/04/16,9332.6,49.6,0.53,9360.2,9277.0
26/04/16,9283.0,143.0,1.56,9299.5,9162.7
25/04/16,9140.0,-92.8,-1.01,9257.5,9123.7
22/04/16,9232.8,35.6,0.39,9244.4,9161.6
21/04/16,9197.2,50.0,0.55,9218.7,9120.6
20/04/16,9147.2,175.9,1.96,9161.9,8940.0
19/04/16,8971.3,89.7,1.01,9004.2,8890.2
18/04/16,8881.6,30.7,0.35,8891.5,8674.1
15/04/16,8850.9,-10.6,-0.12,8886.6,8809.3
14/04/16,8861.5,40.8,0.46,8870.9,8743.5
13/04/16,8820.7,274.4,3.21,8820.7,8596.1
12/04/16,8546.3,48.7,0.57,8587.9,8425.6
11/04/16,8497.6,70.0,0.83,8563.4,8344.4
8/04/16,8427.6,134.7,1.62,8462.8,8309.9
7/04/16,8292.9,-105.7,-1.26,8431.4,8256.1
6/04/16,8398.6,10.9,0.13,8468.9,8340.2
5/04/16,8387.7,-209.8,-2.44,8491.5,8377.7
4/04/16,8597.5,-4.8,-0.06,8712.9,8552.2
1/04/16,8602.3,-120.8,-1.38,8677.2,8531.8
31/03/16,8723.1,-147.1,-1.66,8827.9,8698.3
30/03/16,8870.2,61.9,0.7,8960.7,8856.1
29/03/16,8808.3,18.5,0.21,8906.5,8751.5
24/03/16,8789.8,-137.3,-1.54,8890.8,8781.7
23/03/16,8927.1,-64.9,-0.72,9046.0,8880.2
22/03/16,8992.0,-29.0,-0.32,8992.0,8840.4
18/03/16,9051.1,72.3,0.81,9074.5,8904.7
17/03/16,8978.8,16.0,0.18,9071.2,8782.8
16/03/16,8962.8,-25.5,-0.28,9062.0,8898.6
15/03/16,8988.3,-154.4,-1.69,9122.2,8961.6
14/03/16,9142.7,52.1,0.57,9217.3,9120.1
11/03/16,9090.6,323.7,3.69,9101.3,8913.6
10/03/16,8766.9,5.8,0.07,9105.8,8730.6
9/03/16,8761.1,20.8,0.24,8889.6,8741.0
8/03/16,8740.3,-46.5,-0.53,8848.8,8663.2
7/03/16,8786.8,-24.8,-0.28,8834.7,8672.8
4/03/16,8811.6,44.6,0.51,8877.9,8734.6
3/03/16,8767.0,2.5,0.03,8812.0,8692.9
2/03/16,8764.5,153.5,1.78,8778.5,8641.2
1/03/16,8611.0,149.6,1.77,8611.6,8423.6
29/02/16,8461.4,112.2,1.34,8463.4,8222.6
26/02/16,8349.2,133.6,1.63,8397.8,8265.2
25/02/16,8215.6,201.9,2.52,8260.2,8103.5
24/02/16,8013.7,-253.9,-3.07,8269.1,7968.1
23/02/16,8267.6,-119.4,-1.42,8447.8,8259.0
22/02/16,8387.0,192.8,2.35,8399.3,8281.7
19/02/16,8194.2,-101.2,-1.22,8335.2,8105.0
18/02/16,8295.4,-69.5,-0.83,8479.6,8255.4
17/02/16,8364.9,227.3,2.79,8366.9,8140.9
16/02/16,8137.6,-41.6,-0.51,8262.8,8095.4
15/02/16,8179.2,258.4,3.26,8217.5,8081.4
12/02/16,7920.8,174.5,2.25,7920.8,7771.2
11/02/16,7746.3,-397.4,-4.88,8047.3,7746.3
10/02/16,8143.7,216.1,2.73,8249.8,7920.9
9/02/16,7927.6,-194.5,-2.39,8212.6,7862.0
8/02/16,8122.1,-377.4,-4.44,8540.9,8083.4
5/02/16,8499.5,31.4,0.37,8615.0,8411.3
4/02/16,8468.1,153.6,1.85,8521.7,8287.0
3/02/16,8314.5,-214.2,-2.51,8519.7,8180.4
2/02/16,8528.7,-259.8,-2.96,8772.5,8478.5
1/02/16,8788.5,-27.3,-0.31,8896.5,8718.4
29/01/16,8815.8,225.2,2.62,8815.8,8671.6
28/01/16,8590.6,-150.4,-1.72,8811.4,8516.8
27/01/16,8741.0,48.5,0.56,8741.0,8608.9
26/01/16,8692.5,124.8,1.46,8698.0,8402.3
25/01/16,8567.7,-155.2,-1.78,8763.2,8525.9
22/01/16,8722.9,278.7,3.3,8795.7,8565.7
21/01/16,8444.2,162.8,1.97,8502.5,8277.1
20/01/16,8281.4,-273.5,-3.2,8398.4,8206.0
19/01/16,8554.9,85.6,1.01,8656.9,8527.5
18/01/16,8469.3,-74.3,-0.87,8627.1,8427.3
15/01/16,8543.6,-244.1,-2.78,8796.4,8491.9
14/01/16,8787.7,-146.8,-1.64,8854.5,8662.2
13/01/16,8934.5,19.1,0.21,9074.0,8877.9
12/01/16,8915.4,29.3,0.33,9041.5,8818.9
11/01/16,8886.1,-23.1,-0.26,9022.0,8835.1
8/01/16,8909.2,-150.1,-1.66,9138.0,8909.2
7/01/16,9059.3,-138.1,-1.5,9103.0,8889.7
6/01/16,9197.4,-137.8,-1.48,9330.3,9122.6
5/01/16,9335.2,22.0,0.24,9446.2,9260.2
4/01/16,9313.2,-231.0,-2.42,9440.9,9263.7
31/12/15,9544.2,-97.7,-1.01,9615.6,9538.8
30/12/15,9641.9,-28.5,-0.29,9696.4,9607.9
29/12/15,9670.4,117.9,1.23,9677.7,9606.4
28/12/15,9552.5,-130.4,-1.35,9724.9,9533.0
24/12/15,9682.9,41.9,0.43,9706.2,9653.1
23/12/15,9641.0,225.4,2.39,9661.9,9503.9
22/12/15,9415.6,49.8,0.53,9456.3,9351.8
21/12/15,9365.8,-351.3,-3.62,9558.2,9365.8
18/12/15,9717.1,-161.4,-1.63,9874.2,9644.9
17/12/15,9878.5,167.5,1.72,10000.4,9850.9
16/12/15,9711.0,-0.6,-0.01,9817.4,9635.7
15/12/15,9711.6,283.1,3.0,9747.5,9492.5
14/12/15,9428.5,-202.2,-2.1,9732.1,9428.5
11/12/15,9630.7,-148.0,-1.51,9791.6,9606.8
10/12/15,9778.7,-56.8,-0.58,9872.5,9719.4
9/12/15,9835.5,-1.6,-0.02,9932.1,9713.2
8/12/15,9837.1,-205.3,-2.04,10031.2,9790.4
7/12/15,10042.4,-36.3,-0.36,10158.2,10021.9
4/12/15,10078.7,-14.2,-0.14,10131.5,9931.1
3/12/15,10092.9,-249.1,-2.41,10476.6,10083.3
2/12/15,10342.0,-37.2,-0.36,10447.0,10323.5
1/12/15,10379.2,-7.7,-0.07,10469.2,10344.9
30/11/15,10386.9,76.2,0.74,10430.3,10275.9
27/11/15,10310.7,-21.6,-0.21,10390.7,10264.5
26/11/15,10332.3,105.0,1.03,10352.9,10174.8
25/11/15,10227.3,20.1,0.2,10247.1,10083.1
24/11/15,10207.2,-70.2,-0.68,10231.3,10045.6
23/11/15,10277.4,-12.9,-0.13,10307.7,10206.8
20/11/15,10290.3,-64.4,-0.62,10385.0,10247.6
19/11/15,10354.7,93.6,0.91,10408.4,10325.7
18/11/15,10261.1,-102.7,-0.99,10307.4,10226.5
17/11/15,10363.8,239.3,2.36,10376.0,10199.6
16/11/15,10124.5,13.1,0.13,10158.1,10005.2
13/11/15,10111.4,-32.6,-0.32,10201.2,10012.3
12/11/15,10144.0,-233.2,-2.25,10369.0,10113.4
11/11/15,10377.2,40.4,0.39,10463.1,10344.2
10/11/15,10336.8,11.6,0.11,10376.3,10244.3
9/11/15,10325.2,-128.0,-1.22,10476.9,10322.9
6/11/15,10453.2,22.0,0.21,10500.3,10318.5
5/11/15,10431.2,-42.3,-0.4,10552.7,10385.0
4/11/15,10473.5,8.3,0.08,10631.6,10454.0
3/11/15,10465.2,47.0,0.45,10465.2,10375.4
2/11/15,10418.2,57.5,0.55,10463.5,10259.1
30/10/15,10360.7,-36.5,-0.35,10405.7,10258.7
29/10/15,10397.2,-24.7,-0.24,10455.2,10298.1
28/10/15,10421.9,99.5,0.96,10440.1,10296.8
27/10/15,10322.4,-155.9,-1.49,10458.2,10300.7
26/10/15,10478.3,2.0,0.02,10517.6,10408.6
23/10/15,10476.3,110.9,1.07,10591.9,10418.2
22/10/15,10365.4,207.9,2.05,10402.5,10109.5
21/10/15,10157.5,56.9,0.56,10188.3,10004.0
20/10/15,10100.6,-106.7,-1.05,10217.0,10055.1
19/10/15,10207.3,-24.2,-0.24,10310.4,10164.7
16/10/15,10231.5,129.8,1.28,10244.0,10153.1
15/10/15,10101.7,64.1,0.64,10132.7,10055.1
14/10/15,10037.6,-77.7,-0.77,10129.0,9992.4
13/10/15,10115.3,-131.1,-1.28,10229.3,10049.8
12/10/15,10246.4,-63.2,-0.61,10379.0,10208.5
9/10/15,10309.6,128.4,1.26,10354.1,10224.9
8/10/15,10181.2,11.2,0.11,10190.3,10063.2
7/10/15,10170.0,66.7,0.66,10289.8,10119.9
6/10/15,10103.3,132.0,1.32,10138.2,9909.5
5/10/15,9971.3,367.7,3.83,9980.9,9731.5
2/10/15,9603.6,36.3,0.38,9688.1,9428.8
1/10/15,9567.3,7.4,0.08,9718.0,9543.8
30/09/15,9559.9,166.0,1.77,9606.3,9491.1
29/09/15,9393.9,-0.3,-0.0,9514.4,9264.4
28/09/15,9394.2,-125.3,-1.32,9598.6,9357.4
25/09/15,9519.5,228.1,2.45,9575.3,9430.2
24/09/15,9291.4,-183.2,-1.93,9540.2,9231.3
23/09/15,9474.6,-75.6,-0.79,9659.1,9463.9
22/09/15,9550.2,-306.6,-3.11,9857.8,9528.2
21/09/15,9856.8,9.6,0.1,9952.0,9820.3
18/09/15,9847.2,-259.4,-2.57,10050.3,9801.7
17/09/15,10106.6,129.8,1.3,10141.8,9988.9
16/09/15,9976.8,194.3,1.99,9983.0,9843.0
15/09/15,9782.5,86.1,0.89,9834.8,9620.7
14/09/15,9696.4,-41.5,-0.43,9836.9,9685.6
11/09/15,9737.9,-121.1,-1.23,9886.0,9722.7
10/09/15,9859.0,-178.8,-1.78,9989.7,9840.0
9/09/15,10037.8,171.6,1.74,10193.0,10031.1
8/09/15,9866.2,60.8,0.62,9987.7,9857.6
7/09/15,9805.4,-16.4,-0.17,9931.8,9796.6
4/09/15,9821.8,-220.6,-2.2,9950.8,9737.9
3/09/15,10042.4,104.1,1.05,10118.7,9945.9
2/09/15,9938.3,-54.5,-0.55,10071.1,9855.8
1/09/15,9992.8,-266.2,-2.59,10148.5,9921.1
31/08/15,10259.0,-93.9,-0.91,10319.1,10190.4
28/08/15,10352.9,62.7,0.61,10352.9,10235.7
27/08/15,10290.2,305.7,3.06,10357.3,10176.2
26/08/15,9984.5,-130.9,-1.29,10132.9,9875.4
25/08/15,10115.4,358.8,3.68,10168.1,9819.9
24/08/15,9756.6,-515.1,-5.01,10078.0,9502.4
21/08/15,10271.7,-315.3,-2.98,10576.2,10270.2
20/08/15,10587.0,-195.4,-1.81,10797.5,10564.8
19/08/15,10782.4,-115.5,-1.06,10905.3,10776.8
18/08/15,10897.9,-2.4,-0.02,10952.2,10846.1
17/08/15,10900.3,21.0,0.19,11023.3,10774.4
14/08/15,10879.3,-68.6,-0.63,11034.3,10851.6
13/08/15,10947.9,67.8,0.62,11057.1,10938.5
12/08/15,10880.1,-272.2,-2.44,11054.4,10840.3
11/08/15,11152.3,-159.4,-1.41,11319.1,11137.8
10/08/15,11311.7,133.5,1.19,11330.0,11129.3
7/08/15,11178.2,-75.4,-0.67,11264.0,11176.8
6/08/15,11253.6,-25.9,-0.23,11327.0,11239.4
5/08/15,11279.5,129.0,1.16,11302.9,11184.7
4/08/15,11150.5,-115.4,-1.02,11244.8,11098.5
3/08/15,11265.9,85.2,0.76,11288.5,11141.2
31/07/15,11180.7,12.1,0.11,11200.9,11039.5
30/07/15,11168.6,-114.3,-1.01,11362.4,11117.6
29/07/15,11282.9,30.5,0.27,11325.6,11185.8
28/07/15,11252.4,107.0,0.96,11294.0,11168.1
27/07/15,11145.4,-163.9,-1.45,11264.2,11136.7
24/07/15,11309.3,-132.6,-1.16,11460.3,11300.9
23/07/15,11441.9,-42.4,-0.37,11553.6,11429.4
22/07/15,11484.3,25.7,0.22,11525.4,11365.5
21/07/15,11458.6,-97.5,-0.84,11579.7,11432.1
20/07/15,11556.1,75.4,0.66,11612.6,11499.4
17/07/15,11480.7,-29.9,-0.26,11551.0,11472.6
16/07/15,11510.6,174.9,1.54,11536.3,11398.6
15/07/15,11335.7,77.4,0.69,11360.4,11234.3
14/07/15,11258.3,34.1,0.3,11258.3,11140.8
13/07/15,11224.2,188.1,1.7,11253.5,11121.8
10/07/15,11036.1,329.7,3.08,11069.8,10896.9
9/07/15,10706.4,276.1,2.65,10761.1,10463.6
8/07/15,10430.3,84.3,0.81,10478.7,10316.4
7/07/15,10346.0,-194.1,-1.84,10588.5,10332.1
6/07/15,10540.1,-239.7,-2.22,10653.7,10496.0
3/07/15,10779.8,-66.6,-0.61,10860.7,10730.0
2/07/15,10846.4,-65.1,-0.6,10960.7,10835.5
1/07/15,10911.5,142.0,1.32,11036.9,10784.3
30/06/15,10769.5,-84.4,-0.78,10954.5,10723.2
29/06/15,10853.9,-518.4,-4.56,11202.6,10816.4
26/06/15,11372.3,63.9,0.57,11434.8,11199.9
25/06/15,11308.4,-13.5,-0.12,11441.3,11213.1
24/06/15,11321.9,-80.6,-0.71,11420.1,11220.4
23/06/15,11402.5,34.3,0.3,11497.1,11384.5
22/06/15,11368.2,423.9,3.87,11394.2,11168.9
19/06/15,10944.3,72.4,0.67,11029.1,10880.8
18/06/15,10871.9,58.5,0.54,10888.4,10654.3
17/06/15,10813.4,-58.0,-0.53,10933.9,10779.5
16/06/15,10871.4,29.3,0.27,10895.5,10659.7
15/06/15,10842.1,-188.4,-1.71,10939.9,10775.6
12/06/15,11030.5,-126.2,-1.13,11159.3,10932.6
11/06/15,11156.7,59.2,0.53,11231.3,11085.1
10/06/15,11097.5,159.4,1.46,11138.4,10854.4
9/06/15,10938.1,20.8,0.19,10945.0,10750.0
8/06/15,10917.3,-144.7,-1.31,11056.1,10917.3
5/06/15,11062.0,-84.1,-0.75,11127.9,10984.1
4/06/15,11146.1,-121.5,-1.08,11292.7,11070.0
3/06/15,11267.6,-3.8,-0.03,11361.8,11201.1
2/06/15,11271.4,33.3,0.3,11369.1,11151.3
1/06/15,11238.1,20.5,0.18,11343.2,11180.5
29/05/15,11217.6,-165.2,-1.45,11402.7,11192.1
28/05/15,11382.8,-48.3,-0.42,11450.7,11291.9
27/05/15,11431.1,190.8,1.7,11467.8,11247.2
26/05/15,11240.3,-82.0,-0.72,11344.7,11169.4
25/05/15,11322.3,-231.9,-2.01,11455.3,11262.1
22/05/15,11554.2,-41.2,-0.36,11609.9,11533.7
21/05/15,11595.4,21.3,0.18,11595.4,11515.7
20/05/15,11574.1,76.4,0.66,11588.7,11460.6
19/05/15,11497.7,152.7,1.35,11537.8,11404.0
18/05/15,11345.0,27.7,0.24,11368.0,11203.1
15/05/15,11317.3,-81.4,-0.71,11438.8,11265.9
14/05/15,11398.7,74.1,0.65,11428.3,11203.9
13/05/15,11324.6,2.0,0.02,11430.9,11282.4
12/05/15,11322.6,-123.2,-1.08,11354.0,11221.5
11/05/15,11445.8,21.1,0.18,11481.6,11377.7
8/05/15,11424.7,244.4,2.19,11424.7,11212.9
7/05/15,11180.3,16.7,0.15,11214.8,10928.2
6/05/15,11163.6,48.0,0.43,11232.8,11048.3
5/05/15,11115.6,-313.5,-2.74,11503.9,11102.9
4/05/15,11429.1,44.1,0.39,11501.8,11280.5
30/04/15,11385.0,6.1,0.05,11469.2,11258.0
29/04/15,11378.9,-228.8,-1.97,11651.9,11371.5
28/04/15,11607.7,-32.5,-0.28,11684.6,11543.0
27/04/15,11640.2,134.8,1.17,11679.8,11365.5
24/04/15,11505.4,79.6,0.7,11605.5,11434.6
23/04/15,11425.8,26.6,0.23,11461.1,11291.3
22/04/15,11399.2,-23.1,-0.2,11480.4,11276.3
21/04/15,11422.3,37.7,0.33,11504.0,11368.2
20/04/15,11384.6,25.2,0.22,11418.8,11306.4
17/04/15,11359.4,-252.3,-2.17,11598.0,11299.9
16/04/15,11611.7,-166.7,-1.42,11772.3,11580.3
15/04/15,11778.4,73.7,0.63,11815.6,11710.4
14/04/15,11704.7,-161.7,-1.36,11862.6,11645.6
13/04/15,11866.4,117.1,1.0,11884.6,11760.8
10/04/15,11749.3,14.7,0.13,11778.0,11679.2
9/04/15,11734.6,79.1,0.68,11747.3,11655.2
8/04/15,11655.5,-75.0,-0.64,11771.4,11615.8
7/04/15,11730.5,96.5,0.83,11771.8,11669.3
2/04/15,11634.0,64.2,0.55,11649.9,11559.2
1/04/15,11569.8,48.7,0.42,11662.8,11454.3
31/03/15,11521.1,-8.0,-0.07,11596.1,11444.6
30/03/15,11529.1,101.7,0.89,11543.2,11432.3
27/03/15,11427.4,-26.4,-0.23,11524.2,11403.9
26/03/15,11453.8,-10.9,-0.1,11453.8,11294.7
25/03/15,11464.7,-114.6,-0.99,11591.7,11449.3
24/03/15,11579.3,126.5,1.1,11618.3,11409.9
23/03/15,11452.8,33.2,0.29,11465.4,11364.3
20/03/15,11419.6,328.6,2.96,11458.3,11090.2
19/03/15,11091.0,41.0,0.37,11146.5,11040.2
18/03/15,11050.0,21.9,0.2,11076.0,10957.7
17/03/15,11028.1,-86.6,-0.78,11129.0,10953.7
16/03/15,11114.7,80.9,0.73,11146.7,11077.4
13/03/15,11033.8,22.0,0.2,11077.7,10993.5
12/03/15,11011.8,-10.0,-0.09,11068.0,10993.1
11/03/15,11021.8,119.6,1.1,11048.2,10908.0
10/03/15,10902.2,-152.0,-1.38,11081.2,10858.4
9/03/15,11054.2,-37.7,-0.34,11078.8,10962.4
6/03/15,11091.9,-32.5,-0.29,11158.9,11070.2
5/03/15,11124.4,73.1,0.66,11154.3,11039.2
4/03/15,11051.3,36.6,0.33,11079.3,10921.4
3/03/15,11014.7,-163.8,-1.47,11212.8,11001.7
2/03/15,11178.5,0.2,0.0,11239.8,11123.3
27/02/15,11178.3,38.8,0.35,11184.5,11070.8
26/02/15,11139.5,90.0,0.81,11145.9,11014.4
25/02/15,11049.5,-15.0,-0.14,11072.5,11011.7
24/02/15,11064.5,74.4,0.68,11082.7,10951.1
23/02/15,10990.1,110.8,1.02,11015.4,10935.1
20/02/15,10879.3,-31.1,-0.29,10916.8,10759.0
19/02/15,10910.4,105.1,0.97,10918.4,10726.3
18/02/15,10805.3,107.3,1.0,10852.6,10764.1
17/02/15,10698.0,8.5,0.08,10730.1,10526.6
16/02/15,10689.5,-50.0,-0.47,10793.1,10679.9
13/02/15,10739.5,177.3,1.68,10794.9,10606.7
12/02/15,10562.2,197.4,1.9,10607.1,10328.5
11/02/15,10364.8,-135.3,-1.29,10516.5,10342.8
10/02/15,10500.1,135.2,1.3,10561.4,10338.6
9/02/15,10364.9,-208.2,-1.97,10473.3,10289.7
6/02/15,10573.1,37.6,0.36,10606.8,10497.5
5/02/15,10535.5,-42.3,-0.4,10535.5,10388.9
4/02/15,10577.8,-20.4,-0.19,10688.0,10497.4
3/02/15,10598.2,270.1,2.62,10634.2,10414.6
2/02/15,10328.1,-75.2,-0.72,10401.0,10136.4
30/01/15,10403.3,-104.3,-0.99,10581.6,10336.1
29/01/15,10507.6,50.7,0.48,10513.1,10320.8
28/01/15,10456.9,-142.0,-1.34,10687.0,10395.6
27/01/15,10598.9,-97.2,-0.91,10707.1,10528.1
26/01/15,10696.1,114.6,1.08,10716.9,10451.0
23/01/15,10581.5,70.9,0.67,10693.0,10532.4
22/01/15,10510.6,175.3,1.7,10560.9,10339.6
21/01/15,10335.3,51.4,0.5,10340.3,10147.0
20/01/15,10283.9,126.4,1.24,10332.3,10186.7
19/01/15,10157.5,118.6,1.18,10193.8,10036.7
16/01/15,10038.9,56.4,0.56,10060.2,9882.1
15/01/15,9982.5,136.5,1.39,10008.9,9646.4
14/01/15,9846.0,-120.0,-1.2,10013.8,9778.9
13/01/15,9966.0,168.5,1.72,9996.1,9757.3
12/01/15,9797.5,78.5,0.81,9882.1,9682.1
9/01/15,9719.0,-396.0,-3.91,10080.0,9610.1
8/01/15,10115.0,223.6,2.26,10143.0,9970.3
7/01/15,9891.4,20.3,0.21,10051.2,9836.4
6/01/15,9871.1,-122.2,-1.22,10060.8,9871.1
5/01/15,9993.3,-357.5,-3.45,10390.8,9977.8
2/01/15,10350.8,71.3,0.69,10440.3,10232.3
31/12/14,10279.5,0.3,0.0,10305.8,10253.5
30/12/14,10279.2,-115.0,-1.11,10365.4,10269.4
29/12/14,10394.2,-87.6,-0.84,10446.3,10216.2
24/12/14,10481.8,4.1,0.04,10495.9,10437.8
23/12/14,10477.7,106.7,1.03,10477.7,10314.4
22/12/14,10371.0,7.4,0.07,10458.0,10294.9
19/12/14,10363.6,-27.7,-0.27,10500.1,10186.7
18/12/14,10391.3,341.8,3.4,10391.3,10167.2
17/12/14,10049.5,-32.4,-0.32,10100.5,9916.9
16/12/14,10081.9,178.0,1.8,10095.1,9661.0
15/12/14,9903.9,-241.1,-2.38,10268.2,9900.3
12/12/14,10145.0,-286.8,-2.75,10407.5,10127.5
11/12/14,10431.8,34.9,0.34,10505.8,10322.7
10/12/14,10396.9,-64.7,-0.62,10593.3,10347.2
9/12/14,10461.6,-343.6,-3.18,10707.3,10461.2
8/12/14,10805.2,-95.5,-0.88,10919.3,10805.2
5/12/14,10900.7,280.8,2.64,10906.1,10718.1
4/12/14,10619.9,-256.0,-2.35,10928.3,10587.0
3/12/14,10875.9,126.7,1.18,10903.1,10754.9
2/12/14,10749.2,76.4,0.72,10763.0,10653.2
1/12/14,10672.8,-97.9,-0.91,10757.6,10648.2
28/11/14,10770.7,43.1,0.4,10772.2,10656.5
27/11/14,10727.6,80.6,0.76,10745.4,10629.1
26/11/14,10647.0,-52.6,-0.49,10736.4,10610.1
25/11/14,10699.6,57.1,0.54,10792.3,10609.4
24/11/14,10642.5,121.7,1.16,10715.1,10528.8
21/11/14,10520.8,311.6,3.05,10542.5,10209.0
20/11/14,10209.2,-167.6,-1.62,10351.5,10132.2
19/11/14,10376.8,-56.1,-0.54,10451.8,10328.9
18/11/14,10432.9,123.9,1.2,10466.3,10296.3
17/11/14,10309.0,161.0,1.59,10336.3,10040.9
14/11/14,10148.0,7.6,0.07,10195.1,10056.8
13/11/14,10140.4,-16.9,-0.17,10252.3,10044.2
12/11/14,10157.3,-181.5,-1.76,10342.6,10136.4
11/11/14,10338.8,65.8,0.64,10418.4,10296.1
10/11/14,10273.0,146.7,1.45,10282.4,10052.2
7/11/14,10126.3,-135.5,-1.32,10311.5,10017.5
6/11/14,10261.8,-15.1,-0.15,10463.3,10175.3
5/11/14,10276.9,122.5,1.21,10310.6,10131.2
4/11/14,10154.4,-220.0,-2.12,10455.2,10140.5
3/11/14,10374.4,-103.4,-0.99,10508.8,10333.3
31/10/14,10477.8,214.1,2.09,10513.3,10324.8
30/10/14,10263.7,15.9,0.16,10340.3,9994.8
29/10/14,10247.8,-147.0,-1.41,10441.1,10204.8
28/10/14,10394.8,199.6,1.96,10423.4,10248.6
27/10/14,10195.2,-144.1,-1.39,10474.8,10093.4
24/10/14,10339.3,5.6,0.05,10369.0,10260.7
23/10/14,10333.7,83.8,0.82,10359.0,10127.0
22/10/14,10249.9,97.8,0.96,10249.9,10067.0
21/10/14,10152.1,236.9,2.39,10167.8,9851.5
20/10/14,9915.2,-41.6,-0.42,9958.9,9802.8
17/10/14,9956.8,287.1,2.97,9977.4,9651.1
16/10/14,9669.7,-168.8,-1.72,9942.0,9370.5
15/10/14,9838.5,-366.4,-3.59,10225.6,9774.9
14/10/14,10204.9,17.6,0.17,10236.8,10016.5
13/10/14,10187.3,36.8,0.36,10274.8,10042.2
10/10/14,10150.5,-123.2,-1.2,10290.9,10102.4
9/10/14,10273.7,-65.3,-0.63,10470.8,10201.0
8/10/14,10339.0,-91.7,-0.88,10460.9,10320.0
7/10/14,10430.7,-215.0,-2.02,10610.0,10422.1
6/10/14,10645.7,78.1,0.74,10728.8,10632.5
3/10/14,10567.6,149.5,1.44,10582.0,10436.4
2/10/14,10418.1,-335.1,-3.12,10769.3,10418.1
1/10/14,10753.2,-72.3,-0.67,10889.3,10734.6
30/09/14,10825.5,139.5,1.31,10860.1,10714.0
29/09/14,10686.0,-165.4,-1.52,10852.7,10625.5
26/09/14,10851.4,68.3,0.63,10891.0,10701.2
25/09/14,10783.1,-73.8,-0.68,10948.6,10733.1
24/09/14,10856.9,55.1,0.51,10860.5,10679.2
23/09/14,10801.8,-146.1,-1.33,10918.9,10781.2
22/09/14,10947.9,-54.0,-0.49,11026.5,10930.5
19/09/14,11001.9,10.9,0.1,11191.8,11001.9
18/09/14,10991.0,83.6,0.77,11016.5,10899.2
17/09/14,10907.4,108.7,1.01,10939.2,10818.1
16/09/14,10798.7,-42.6,-0.39,10836.7,10737.3
15/09/14,10841.3,-47.6,-0.44,10894.8,10815.2
12/09/14,10888.9,2.6,0.02,10930.2,10838.9
11/09/14,10886.3,-51.5,-0.47,10963.5,10823.9
10/09/14,10937.8,-13.8,-0.13,10937.8,10821.3
9/09/14,10951.6,-151.0,-1.36,11080.6,10939.7
8/09/14,11102.6,-46.3,-0.42,11163.0,11043.0
5/09/14,11148.9,48.8,0.44,11182.0,11062.2
4/09/14,11100.1,213.3,1.96,11146.6,10835.4
3/09/14,10886.8,131.8,1.23,10927.2,10783.4
2/09/14,10755.0,8.5,0.08,10822.6,10736.4
1/09/14,10746.5,17.7,0.16,10784.1,10693.9
29/08/14,10728.8,6.6,0.06,10785.3,10614.5
28/08/14,10722.2,-115.2,-1.06,10844.4,10688.0
27/08/14,10837.4,10.5,0.1,10883.8,10787.4
26/08/14,10826.9,136.8,1.28,10835.5,10669.4
25/08/14,10690.1,189.9,1.81,10695.7,10563.6
22/08/14,10500.2,-56.2,-0.53,10588.7,10436.4
21/08/14,10556.4,135.5,1.3,10569.3,10386.7
